x,y1,y2,y3,y4
-20.0,0.65221,-1.264021,3.02724,4.819591
-19.9,0.8343892,-1.8369471,2.9260628,5.0427313
-19.8,1.4980115,-0.9962145,2.948387,5.1743474
-19.7,1.4071747,-1.536715,3.0062885,4.918016
-19.6,1.5302917,-1.5719141,3.2605114,5.687135
-19.5,1.7745398,-0.9764443,2.9626536,4.979924
-19.4,1.7128596,-0.961554,3.3494508,5.532078
-19.3,1.419696,-1.0670681,3.1135557,5.422382
-19.2,1.6892128,-1.1103386,2.7987525,5.3759184
-19.1,2.1450467,-1.2120585,2.617954,5.5246277
-19.0,1.614796,-1.4550408,3.2326128,5.236076
-18.9,2.454768,-0.8982301,3.121499,5.5966144
-18.8,1.95059,-0.5829873,2.5371711,5.384042
-18.7,1.5016481,-1.0635965,2.4491043,4.8924875
-18.6,1.8713619,-1.0501754,3.2349799,4.8976893
-18.5,1.5519344,-0.54992825,3.1164916,5.3846855
-18.4,1.9559921,-0.46175742,3.2933369,5.0567775
-18.3,1.4815074,-0.77092195,3.2988267,5.1287937
-18.2,1.5642908,-0.34664032,3.0688462,5.293868
-18.1,0.9850874,0.22508562,3.241805,5.345435
-18.0,1.0749744,-0.063604094,3.0410428,5.5714936
-17.9,1.6135461,0.3741726,2.512657,5.336834
-17.8,0.86022747,0.52434224,2.3860233,5.498169
-17.7,0.75642043,0.6264688,2.5056944,5.5033855
-17.6,0.9547742,0.9014253,2.6312914,5.66005
-17.5,-0.00919981,0.8454418,2.8766742,5.3978953
-17.4,-0.033699524,0.8072077,2.7293305,4.8947425
-17.3,-0.050448645,1.280455,3.175403,5.585011
-17.2,-0.4938971,0.76696455,2.5507097,5.5651116
-17.1,-0.14797583,1.298448,3.1446624,4.885369
-17.0,-1.0024725,1.4721895,3.2391036,5.2676487
-16.9,-0.3869691,0.8680168,2.3412955,4.6771655
-16.8,-1.1195457,1.7416108,2.7921293,4.930495
-16.7,-0.75618905,1.1326334,3.0597725,5.2925825
-16.6,-1.213948,1.1270086,2.7070343,4.6666646
-16.5,-1.342172,1.8083843,2.4805088,4.78721
-16.4,-1.4815546,1.8335065,2.6458747,5.3109307
-16.3,-1.4702191,0.9984448,2.473334,4.8586564
-16.2,-2.2245343,1.1901602,2.9038653,5.0531464
-16.1,-1.5896415,0.9143835,2.9867585,5.0282907
-16.0,-1.4477572,1.1542367,2.8051124,5.0245695
-15.9,-2.2006025,1.4036436,2.8362796,5.4410596
-15.8,-2.0046363,0.685602,2.4590938,4.835691
-15.7,-1.6122755,1.3029184,2.5165925,5.365935
-15.6,-1.885688,1.0020379,2.5400238,4.965409
-15.5,-1.4676887,0.63227195,2.4785244,4.8533063
-15.4,-2.2966826,0.9012296,2.6635702,4.8972473
-15.3,-2.1590433,0.4732145,2.2740424,5.2151623
-15.2,-2.2092066,0.3380081,2.5612924,4.730846
-15.1,-1.5785524,-0.19910032,2.8565316,5.43662
-15.0,-1.616239,0.41884658,2.920341,5.1528172
-14.9,-1.6210757,0.042895038,2.8797932,5.2318873
-14.8,-1.4747363,0.033668015,2.9271731,4.79814
-14.7,-1.3782315,-0.7581968,2.4088018,4.5695305
-14.6,-0.4268718,-0.09785777,2.986437,5.275141
-14.5,-0.87705326,-0.6191753,2.3693361,5.172618
-14.4,-0.8717523,-0.97999144,2.2205198,4.6771994
-14.3,-0.7822015,-0.55330926,2.8176637,5.0842695
-14.2,0.14961943,-1.4039806,2.8766823,4.7953467
-14.1,-0.05943955,-1.0509958,3.1161664,4.584925
-14.0,-0.02193053,-1.1387327,3.0485353,4.858827
-13.9,0.9383554,-0.80979586,2.5996392,4.4592686
-13.8,0.98120564,-1.6759038,2.7694898,4.5162
-13.7,1.0062093,-1.1275339,3.0252674,4.580446
-13.6,1.3531293,-1.5786095,2.4278445,4.6908436
-13.5,1.6112765,-1.6249979,2.908809,5.355197
-13.4,1.1763331,-1.101277,2.972099,5.209168
-13.3,1.3994501,-1.7541335,2.291789,5.34749
-13.2,1.5323609,-1.3077537,2.676074,5.1586885
-13.1,2.0998378,-0.9623767,2.703407,4.613644
-13.0,1.7370247,-1.768002,2.0677226,4.4299984
-12.9,1.7022195,-0.93444467,2.9270983,5.1403704
-12.8,1.5266126,-0.9981545,2.632404,5.060684
-12.7,1.793681,-1.4659771,2.599256,4.7798557
-12.6,2.2307057,-1.2233939,2.4400165,5.3311143
-12.5,2.3426762,-1.2723708,2.2144213,5.0603094
-12.4,1.8718363,-1.0242517,2.9817705,4.4825635
-12.3,2.2214134,-0.5335204,2.4491377,4.763019
-12.2,2.339827,-0.90760195,2.5114393,4.586047
-12.1,2.0981252,-0.18373784,2.672139,5.259574
-12.0,2.0365052,0.12358346,2.8618748,5.022265
-11.9,1.2032098,-0.2816053,2.7155092,4.7702937
-11.8,1.7508883,-0.30189848,2.0393853,5.095469
-11.7,1.2373028,0.08818867,2.771588,4.348098
-11.6,1.1906465,0.1293028,2.1013575,4.8409066
-11.5,0.7896888,0.45183566,1.9639993,4.7270484
-11.4,0.5197255,0.9735349,2.7606552,4.619279
-11.3,0.46313342,0.9040067,2.0309787,4.6130056
-11.2,0.033558387,0.52698225,2.7522507,4.713768
-11.1,-0.27031657,0.47048244,2.856105,4.4274344
-11.0,0.18670727,1.4666051,2.566773,4.739791
-10.9,0.17907912,1.0346484,2.425514,4.4273124
-10.8,-0.31370217,1.225036,2.5879505,4.958184
-10.7,-0.7853411,1.2714754,2.4792814,4.6210375
-10.6,-0.32341763,1.6671476,1.9233007,4.550802
-10.5,-1.3106585,0.91670966,2.7803152,4.732227
-10.4,-1.0033523,1.5452396,1.9622817,4.246767
-10.3,-1.7427824,1.1629597,2.2028933,4.1365004
-10.2,-1.4806646,1.6113732,2.6933448,5.008028
-10.1,-1.2734898,1.6961043,2.0276837,4.78057
-10.0,-1.2880962,1.801426,2.488629,4.977705
-9.9,-1.8646262,1.3805807,2.1165729,4.1687584
-9.8,-1.6387995,1.2961938,2.6496487,4.76479
-9.7,-1.961519,1.2385881,2.48094,4.565271
-9.6,-1.6120896,1.3156296,2.2192707,4.4444137
-9.5,-2.3244622,0.7044409,2.4379027,4.2205353
-9.4,-2.407631,0.51280874,1.7461375,5.027749
-9.3,-2.366869,0.960918,2.1804628,4.9177594
-9.2,-2.0319803,0.37164912,1.8531877,4.7564816
-9.1,-2.0595698,0.65034354,2.6762996,4.9149966
-9.0,-1.6344091,0.06237594,2.391334,4.7529736
-8.9,-2.0388086,0.7524803,2.5950673,4.2282634
-8.8,-1.7191477,0.6173018,1.704258,4.130121
-8.7,-1.4666488,-0.18391167,2.0010011,4.9506087
-8.6,-1.7287794,-0.5055127,2.246844,4.3748193
-8.5,-0.9954308,-0.59848994,1.7196419,4.423522
-8.4,-0.90875703,-0.080557756,2.4888146,4.6326795
-8.3,-0.9773145,-0.5554747,2.2350378,4.711402
-8.2,-0.26384282,-0.3240723,2.4041042,4.756831
-8.1,-0.2534048,-1.0451437,1.6505581,3.997689
-8.0,-0.05647437,-0.5435047,1.7894568,4.7180862
-7.9,-0.44765943,-0.8895239,1.5870327,4.4581285
-7.8,-0.36994922,-0.849969,2.5203133,4.824585
-7.7,0.6434718,-0.6774729,1.7816403,4.495161
-7.6,0.9529928,-0.74501634,1.7195125,4.4897246
